-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/ta
> ble_4_panel_B.txt
  log type:  text
 opened on:   3 May 2017, 11:21:49

. set matsize 10000

. 
. *********************************************
. * Calculate overall earnings premia in 1970 and 1980 (for pre-trends)
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
mmc1970flag111 |   4.586202   .0070954   646.37   0.000     4.572295    4.600108
mmc1970flag112 |   4.748868   .0070349   675.04   0.000      4.73508    4.762657
mmc1970flag113 |   4.563227    .010743   424.76   0.000     4.542171    4.584283
mmc1970flag114 |   4.585978   .0085931   533.68   0.000     4.569135     4.60282
mmc1970flag115 |   4.766626    .008373   569.28   0.000     4.750215    4.783037
mmc1970flag116 |   5.032238   .0079084   636.31   0.000     5.016738    5.047738
mmc1970flag117 |   4.775097   .0104482   457.03   0.000     4.754619    4.795576
mmc1970flag118 |   4.619981    .008318   555.42   0.000     4.603678    4.636284
mmc1970flag119 |   4.672535    .004145  1127.27   0.000     4.664411    4.680659
mmc1970flag120 |   4.668621   .0086226   541.44   0.000     4.651721    4.685521
mmc1970flag121 |   4.728524   .0060192   785.57   0.000     4.716727    4.740322
mmc1970flag122 |   4.686099   .0048604   964.14   0.000     4.676573    4.695625
mmc1970flag123 |   4.580154   .0067858   674.96   0.000     4.566854    4.593454
mmc1970flag124 |   4.806114   .0070879   678.08   0.000     4.792222    4.820006
mmc1970flag125 |   4.910972   .0037145  1322.09   0.000     4.903692    4.918253
mmc1970flag126 |   4.899902   .0097419   502.97   0.000     4.880808    4.918996
mmc1970flag127 |   5.022163   .0063703   788.38   0.000     5.009678    5.034649
mmc1970flag128 |    4.94016   .0019343  2554.01   0.000     4.936369    4.943951
mmc1970flag129 |   4.621593   .0099628   463.89   0.000     4.602066    4.641119
mmc1970flag130 |   4.872112   .0156688   310.94   0.000     4.841401    4.902822
mmc1970flag131 |   4.559627   .0088807   513.43   0.000     4.542221    4.577033
mmc1970flag132 |   4.621192   .0115117   401.44   0.000      4.59863    4.643755
mmc1970flag133 |   4.490517    .020752   216.39   0.000     4.449843     4.53119
mmc1970flag134 |   4.733095   .0079213   597.51   0.000     4.717569     4.74862
mmc1970flag135 |    4.90309   .0048019  1021.07   0.000     4.893678    4.912501
mmc1970flag136 |   4.825857   .0121639   396.74   0.000     4.802016    4.849698
mmc1970flag137 |   4.909812   .0041574  1180.99   0.000     4.901664     4.91796
mmc1970flag138 |   5.045622   .0060636   832.11   0.000     5.033738    5.057507
mmc1970flag139 |   4.642299   .0120903   383.97   0.000     4.618603    4.665996
mmc1970flag140 |   4.797654   .0045326  1058.49   0.000     4.788771    4.806538
mmc1970flag141 |   4.779758   .0099954   478.20   0.000     4.760167    4.799349
mmc1970flag142 |   4.893797   .0121092   404.14   0.000     4.870064    4.917531
mmc1970flag143 |   4.796036   .0121838   393.64   0.000     4.772156    4.819915
mmc1970flag144 |   4.903053   .0090366   542.58   0.000     4.885341    4.920764
mmc1970flag145 |   4.872713   .0108587   448.74   0.000      4.85143    4.893996
mmc1970flag146 |   4.946663   .0101708   486.36   0.000     4.926729    4.966598
mmc1970flag147 |    4.82435   .0101203   476.70   0.000     4.804514    4.844185
mmc1970flag148 |   4.779072   .0144495   330.74   0.000     4.750751    4.807392
mmc1970flag149 |   4.737942   .0152875   309.92   0.000     4.707979    4.767905
mmc1970flag150 |   5.004301   .0119407   419.10   0.000     4.980898    5.027704
mmc1970flag151 |    5.09398   .0050088  1017.01   0.000     5.084163    5.103797
mmc1970flag152 |   4.879145   .0086707   562.71   0.000      4.86215    4.896139
mmc1970flag153 |   4.835015   .0099095   487.92   0.000     4.815592    4.854437
mmc1970flag154 |   4.940858   .0093465   528.63   0.000     4.922539    4.959177
mmc1970flag155 |   4.844742   .0111669   433.85   0.000     4.822855    4.866629
mmc1970flag156 |   4.846256    .007218   671.42   0.000     4.832109    4.860403
mmc1970flag157 |   5.004728   .0093157   537.24   0.000      4.98647    5.022986
mmc1970flag158 |   4.911819   .0093267   526.64   0.000     4.893539    4.930099
mmc1970flag159 |   4.945843   .0062469   791.73   0.000     4.933599    4.958086
mmc1970flag160 |   4.928786   .0057747   853.51   0.000     4.917467    4.940104
mmc1970flag161 |   4.875169   .0107742   452.49   0.000     4.854052    4.896286
mmc1970flag162 |   4.852907   .0058044   836.07   0.000      4.84153    4.864283
mmc1970flag163 |   4.923284   .0052816   932.15   0.000     4.912932    4.933636
mmc1970flag164 |   4.908875   .0050817   965.99   0.000     4.898915    4.918835
mmc1970flag165 |   4.936152   .0069355   711.72   0.000     4.922558    4.949745
mmc1970flag166 |   4.872402   .0113706   428.51   0.000     4.850116    4.894688
mmc1970flag167 |   5.083702   .0079086   642.81   0.000     5.068202    5.099203
mmc1970flag168 |   5.215949   .0022554  2312.65   0.000     5.211528    5.220369
mmc1970flag169 |   4.851203   .0055774   869.79   0.000     4.840271    4.862134
mmc1970flag170 |   4.881818   .0067093   727.62   0.000     4.868668    4.894968
mmc1970flag171 |    5.02011   .0042522  1180.59   0.000     5.011776    5.028444
mmc1970flag172 |   4.921083   .0072134   682.22   0.000     4.906945    4.935221
mmc1970flag173 |   5.224417   .0063523   822.45   0.000     5.211967    5.236867
mmc1970flag174 |    5.10078     .00491  1038.86   0.000     5.091157    5.110403
mmc1970flag175 |   4.901784   .0055007   891.12   0.000     4.891002    4.912565
mmc1970flag176 |     5.0674   .0036547  1386.54   0.000     5.060237    5.074563
mmc1970flag177 |   4.928534   .0028837  1709.08   0.000     4.922882    4.934186
mmc1970flag178 |   4.650734   .0069169   672.37   0.000     4.637177    4.664291
mmc1970flag179 |   5.047107   .0023745  2125.57   0.000     5.042453    5.051761
mmc1970flag180 |    5.29945   .0107049   495.05   0.000     5.278469    5.320431
mmc1970flag181 |   5.271849   .0084811   621.60   0.000     5.255227    5.288472
mmc1970flag182 |   4.959609     .00787   630.20   0.000     4.944184    4.975034
mmc1970flag183 |   5.230732   .0079708   656.24   0.000     5.215109    5.246354
mmc1970flag184 |   4.932971   .0133116   370.58   0.000     4.906881    4.959062
mmc1970flag185 |   5.055151   .0121068   417.55   0.000     5.031422     5.07888
mmc1970flag186 |   4.843125   .0126427   383.08   0.000     4.818346    4.867904
mmc1970flag187 |   4.942823   .0080813   611.64   0.000     4.926984    4.958663
mmc1970flag188 |   4.778712   .0080772   591.63   0.000     4.762881    4.794543
mmc1970flag189 |   4.695011   .0120986   388.06   0.000     4.671298    4.718724
mmc1970flag190 |   4.833857   .0081288   594.66   0.000     4.817925    4.849789
mmc1970flag191 |   4.864727    .006349   766.22   0.000     4.852284    4.877171
mmc1970flag192 |   4.895311   .0099041   494.27   0.000       4.8759    4.914723
mmc1970flag193 |    5.13885   .0083603   614.67   0.000     5.122464    5.155236
mmc1970flag194 |    5.23758   .0039539  1324.65   0.000     5.229831     5.24533
mmc1970flag195 |   5.078478   .0080697   629.33   0.000     5.062661    5.094294
mmc1970flag196 |   5.034412   .0076299   659.82   0.000     5.019458    5.049367
mmc1970flag197 |   5.291976   .0079375   666.70   0.000     5.276419    5.307533
mmc1970flag198 |   5.198025   .0052113   997.45   0.000     5.187811    5.208239
mmc1970flag199 |   5.235205   .0079104   661.81   0.000     5.219701     5.25071
mmc1970flag200 |   5.171918   .0101153   511.30   0.000     5.152093    5.191744
mmc1970flag201 |   5.119374   .0084501   605.84   0.000     5.102812    5.135936
mmc1970flag202 |    5.05767    .007815   647.17   0.000     5.042353    5.072987
mmc1970flag203 |   5.078637   .0057882   877.42   0.000     5.067292    5.089981
mmc1970flag204 |   4.743384   .0101169   468.86   0.000     4.723555    4.763213
mmc1970flag205 |   5.144649   .0089134   577.18   0.000     5.127179    5.162119
mmc1970flag206 |   5.297384   .0017302  3061.75   0.000     5.293993    5.300775
mmc1970flag207 |   5.176117   .0057027   907.65   0.000      5.16494    5.187294
mmc1970flag208 |   4.886077   .0126339   386.74   0.000     4.861315    4.910839
mmc1970flag209 |   5.142713   .0078323   656.61   0.000     5.127362    5.158064
mmc1970flag210 |   5.194925   .0066311   783.42   0.000     5.181928    5.207921
mmc1970flag211 |   4.744387   .0101009   469.70   0.000     4.724589    4.764184
mmc1970flag212 |   4.739649   .0130737   362.53   0.000     4.714025    4.765273
mmc1970flag213 |   5.005823   .0051743   967.44   0.000     4.995682    5.015965
mmc1970flag214 |   5.058336   .0140741   359.41   0.000     5.030752    5.085921
mmc1970flag215 |   5.343892   .0045539  1173.47   0.000     5.334966    5.352817
mmc1970flag216 |   4.947132   .0066188   747.44   0.000     4.934159    4.960104
mmc1970flag217 |   4.944632   .0083344   593.28   0.000     4.928297    4.960967
mmc1970flag218 |   5.064396   .0109758   461.41   0.000     5.042883    5.085908
mmc1970flag219 |   5.047953   .0049288  1024.18   0.000     5.038293    5.057614
mmc1970flag220 |   4.915611   .0083368   589.63   0.000     4.899271    4.931951
mmc1970flag221 |   4.913461   .0092417   531.66   0.000     4.895347    4.931574
mmc1970flag222 |   4.809841   .0088734   542.05   0.000      4.79245    4.827233
mmc1970flag223 |   5.198188   .0060251   862.76   0.000     5.186379    5.209997
mmc1970flag224 |   5.104949   .0055129   926.00   0.000     5.094144    5.115754
mmc1970flag225 |   5.063745   .0064499   785.09   0.000     5.051103    5.076386
mmc1970flag226 |   5.070899   .0047025  1078.35   0.000     5.061683    5.080116
mmc1970flag227 |   5.207296   .0052607   989.85   0.000     5.196985    5.217607
mmc1970flag228 |   5.148932   .0063778   807.32   0.000     5.136432    5.161432
mmc1970flag229 |   4.964653   .0084237   589.37   0.000     4.948143    4.981164
mmc1970flag230 |   4.922477   .0071846   685.14   0.000     4.908395    4.936558
mmc1970flag231 |   5.089678   .0117281   433.97   0.000     5.066691    5.112664
mmc1970flag232 |   4.965627   .0078193   635.05   0.000     4.950302    4.980953
mmc1970flag233 |   4.982713   .0095096   523.97   0.000     4.964075    5.001352
mmc1970flag234 |   4.953072   .0077979   635.18   0.000     4.937788    4.968356
mmc1970flag235 |   4.953238   .0073444   674.43   0.000     4.938843    4.967633
mmc1970flag236 |   4.889082   .0070803   690.52   0.000     4.875205    4.902959
mmc1970flag237 |   5.026916   .0076685   655.53   0.000     5.011886    5.041946
mmc1970flag238 |    4.73327   .0081383   581.60   0.000      4.71732    4.749221
mmc1970flag239 |   4.872674   .0067223   724.85   0.000     4.859498    4.885849
mmc1970flag240 |   4.838581   .0068995   701.30   0.000     4.825058    4.852103
mmc1970flag241 |   5.026397   .0039126  1284.66   0.000     5.018728    5.034066
mmc1970flag242 |    4.88507    .007044   693.51   0.000     4.871264    4.898876
mmc1970flag243 |   4.991498   .0033734  1479.65   0.000     4.984886     4.99811
mmc1970flag244 |   4.995695   .0121386   411.56   0.000     4.971904    5.019487
mmc1970flag245 |   5.093192   .0077513   657.07   0.000     5.077999    5.108384
mmc1970flag246 |   4.952099   .0138619   357.25   0.000      4.92493    4.979268
mmc1970flag247 |    5.10349   .0108646   469.74   0.000     5.082196    5.124784
mmc1970flag248 |   4.977092   .0137994   360.68   0.000     4.950045    5.004138
mmc1970flag249 |    5.07948   .0127527   398.31   0.000     5.054485    5.104475
mmc1970flag250 |    5.18356   .0030954  1674.63   0.000     5.177493    5.189627
mmc1970flag251 |   5.080005    .010479   484.78   0.000     5.059466    5.100543
mmc1970flag252 |   4.960638   .0104647   474.04   0.000     4.940127    4.981148
mmc1970flag253 |   4.951028   .0061577   804.04   0.000     4.938959    4.963097
mmc1970flag254 |   5.055434   .0117608   429.86   0.000     5.032383    5.078484
mmc1970flag255 |   5.208772   .0060779   857.01   0.000      5.19686    5.220684
mmc1970flag256 |   4.763419   .0091805   518.86   0.000     4.745426    4.781413
mmc1970flag257 |   5.115727   .0084933   602.32   0.000      5.09908    5.132373
mmc1970flag258 |   5.033673   .0076375   659.07   0.000     5.018703    5.048642
mmc1970flag259 |   5.157917    .005843   882.76   0.000     5.146465    5.169369
mmc1970flag260 |   5.118409   .0127616   401.08   0.000     5.093397    5.143421
mmc1970flag261 |   5.154294   .0056665   909.60   0.000     5.143188    5.165401
mmc1970flag262 |    5.28069    .003546  1489.20   0.000      5.27374     5.28764
mmc1970flag263 |   5.067492   .0069653   727.54   0.000     5.053841    5.081144
mmc1970flag264 |   5.424698   .0093452   580.48   0.000     5.406382    5.443014
mmc1970flag265 |   5.029284   .0070887   709.48   0.000     5.015391    5.043178
mmc1970flag266 |   5.238162   .0037753  1387.47   0.000     5.230763    5.245562
mmc1970flag267 |   5.027133    .009925   506.51   0.000      5.00768    5.046585
mmc1970flag268 |   5.130962   .0077843   659.14   0.000     5.115705    5.146219
mmc1970flag269 |   5.277277   .0012723  4147.68   0.000     5.274783     5.27977
mmc1970flag270 |   4.964423   .0035781  1387.46   0.000      4.95741    4.971436
mmc1970flag271 |   4.936978   .0107744   458.21   0.000      4.91586    4.958095
mmc1970flag272 |   5.243953   .0082545   635.29   0.000     5.227775    5.260132
mmc1970flag273 |   5.185421   .0094197   550.49   0.000     5.166959    5.203883
mmc1970flag274 |   5.236092   .0084641   618.62   0.000     5.219503    5.252681
mmc1970flag275 |   5.294725   .0040059  1321.72   0.000     5.286874    5.302577
mmc1970flag276 |   5.292532   .0062153   851.54   0.000      5.28035    5.304713
mmc1970flag277 |   5.272156   .0141249   373.25   0.000     5.244472    5.299841
mmc1970flag278 |   5.200526   .0118842   437.60   0.000     5.177234    5.223819
mmc1970flag279 |   5.292881   .0110458   479.18   0.000     5.271231     5.31453
mmc1970flag280 |   5.261376   .0084661   621.47   0.000     5.244782    5.277969
mmc1970flag281 |    5.31547   .0066436   800.08   0.000     5.302449    5.328492
mmc1970flag282 |   5.242977   .0095338   549.94   0.000     5.224291    5.261663
mmc1970flag283 |   5.297597   .0048057  1102.35   0.000     5.288178    5.307016
mmc1970flag284 |   5.349244    .004735  1129.72   0.000     5.339964    5.358525
mmc1970flag285 |     5.3828   .0032337  1664.60   0.000     5.376462    5.389138
mmc1970flag286 |   5.218586   .0087031   599.63   0.000     5.201529    5.235644
mmc1970flag287 |   5.240362   .0073632   711.70   0.000      5.22593    5.254793
mmc1970flag288 |   5.215139   .0062471   834.82   0.000     5.202895    5.227383
mmc1970flag289 |   5.170232   .0061962   834.43   0.000     5.158088    5.182376
mmc1970flag290 |   5.137833   .0072804   705.70   0.000     5.123564    5.152103
mmc1970flag291 |   5.267481   .0040412  1303.44   0.000     5.259561    5.275402
mmc1970flag292 |   5.384292   .0048427  1111.83   0.000       5.3748    5.393783
mmc1970flag293 |    5.22254   .0078825   662.55   0.000     5.207091     5.23799
mmc1970flag294 |   5.242561   .0067863   772.52   0.000      5.22926    5.255862
mmc1970flag295 |   5.409127   .0042478  1273.41   0.000     5.400801    5.417452
mmc1970flag296 |   5.366132   .0050936  1053.50   0.000     5.356148    5.376115
mmc1970flag297 |   5.273342   .0064307   820.03   0.000     5.260739    5.285946
mmc1970flag298 |   5.427102   .0039586  1370.97   0.000     5.419344    5.434861
mmc1970flag299 |   5.450567   .0040856  1334.08   0.000     5.442559    5.458575
mmc1970flag300 |   5.307493   .0072984   727.21   0.000     5.293188    5.321797
mmc1970flag301 |   5.244454   .0042536  1232.94   0.000     5.236117    5.252791
mmc1970flag302 |   5.249022   .0067294   780.01   0.000     5.235832    5.262211
mmc1970flag303 |    5.19998    .009539   545.13   0.000     5.181284    5.218676
mmc1970flag304 |   5.134958    .007072   726.09   0.000     5.121097    5.148819
mmc1970flag305 |    5.18409   .0041964  1235.37   0.000     5.175865    5.192315
mmc1970flag306 |   5.186026   .0086129   602.12   0.000     5.169145    5.202907
mmc1970flag307 |   5.158008   .0049399  1044.15   0.000     5.148326     5.16769
mmc1970flag308 |   5.192287   .0067042   774.48   0.000     5.179147    5.205427
mmc1970flag309 |   5.135314   .0056449   909.73   0.000      5.12425    5.146378
mmc1970flag310 |   5.214693   .0064802   804.71   0.000     5.201992    5.227394
mmc1970flag311 |   5.154562   .0079216   650.70   0.000     5.139036    5.170088
mmc1970flag312 |   5.293297   .0073787   717.38   0.000     5.278835    5.307759
mmc1970flag313 |   5.180099   .0086487   598.95   0.000     5.163148     5.19705
mmc1970flag314 |   5.328588   .0086019   619.47   0.000     5.311729    5.345448
mmc1970flag315 |   5.411888   .0030188  1792.72   0.000     5.405971    5.417804
mmc1970flag316 |   5.493695   .0037623  1460.20   0.000     5.486321    5.501069
mmc1970flag317 |   5.307063   .0047787  1110.56   0.000     5.297697    5.316429
mmc1970flag318 |   5.245556   .0125413   418.26   0.000     5.220975    5.270136
mmc1970flag319 |   5.393276   .0029779  1811.10   0.000     5.387439    5.399112
mmc1970flag320 |   5.115807   .0051354   996.19   0.000     5.105742    5.125873
mmc1970flag321 |   5.035275   .0183482   274.43   0.000     4.999313    5.071237
mmc1970flag322 |   5.098113   .0117282   434.69   0.000     5.075127      5.1211
mmc1970flag323 |   5.369995   .0080675   665.64   0.000     5.354183    5.385807
mmc1970flag324 |   5.214311   .0064792   804.77   0.000     5.201612     5.22701
mmc1970flag325 |   5.283272   .0095427   553.64   0.000     5.264569    5.301976
mmc1970flag326 |   5.499454   .0023978  2293.50   0.000     5.494755    5.504154
mmc1970flag327 |   5.402446   .0061824   873.85   0.000     5.390329    5.414563
mmc1970flag328 |   5.464512   .0029042  1881.57   0.000     5.458819    5.470204
mmc1970flag329 |   5.469136   .0037127  1473.10   0.000     5.461859    5.476413
mmc1970flag330 |   5.573049   .0011802  4721.99   0.000     5.570735    5.575362
mmc1970flag331 |   5.410341   .0034989  1546.28   0.000     5.403483    5.417198
mmc1970flag332 |   5.473609   .0025282  2165.02   0.000     5.468654    5.478564
mmc1970flag333 |   5.455319   .0020083  2716.43   0.000     5.451383    5.459255
mmc1970flag334 |   5.121443   .0061532   832.32   0.000     5.109383    5.133503
mmc1970flag335 |   5.079749   .0055523   914.88   0.000     5.068866    5.090631
mmc1970flag336 |   5.099306   .0096785   526.87   0.000     5.080337    5.118276
mmc1970flag337 |   5.074545   .0068472   741.12   0.000     5.061125    5.087966
mmc1970flag338 |   5.109372   .0087927   581.09   0.000     5.092139    5.126606
mmc1970flag339 |   5.270006   .0198409   265.61   0.000     5.231118    5.308893
mmc1970flag340 |   5.170888   .0054559   947.76   0.000     5.160195    5.181582
mmc1970flag341 |   5.045019   .0062463   807.69   0.000     5.032776    5.057261
mmc1970flag342 |   5.170408   .0038689  1336.39   0.000     5.162825    5.177991
mmc1970flag343 |    5.07618   .0130442   389.15   0.000     5.050613    5.101746
mmc1970flag344 |   5.209286   .0114401   455.36   0.000     5.186864    5.231708
mmc1970flag345 |   5.097038    .006184   824.23   0.000     5.084918    5.109158
mmc1970flag346 |   5.104834   .0080252   636.10   0.000     5.089105    5.120563
mmc1970flag347 |   4.960848   .0102737   482.87   0.000     4.940712    4.980984
mmc1970flag348 |   5.104332   .0100523   507.78   0.000     5.084629    5.124034
mmc1970flag349 |   5.152985   .0078278   658.29   0.000     5.137643    5.168327
mmc1970flag350 |   5.019311   .0116933   429.25   0.000     4.996393     5.04223
mmc1970flag351 |    5.17962   .0052579   985.11   0.000     5.169315    5.189925
mmc1970flag352 |   5.279437   .0085196   619.68   0.000     5.262739    5.296135
mmc1970flag353 |   5.211438   .0051072  1020.41   0.000     5.201428    5.221448
mmc1970flag354 |   5.119358   .0108525   471.72   0.000     5.098087    5.140628
mmc1970flag355 |   5.052874   .0088365   571.82   0.000     5.035555    5.070193
mmc1970flag356 |   4.927781   .0108121   455.77   0.000      4.90659    4.948972
mmc1970flag357 |   5.088038   .0087503   581.47   0.000     5.070887    5.105188
mmc1970flag358 |   4.934833   .0144076   342.52   0.000     4.906594    4.963071
mmc1970flag359 |   4.870056   .0166684   292.17   0.000     4.837387    4.902726
mmc1970flag360 |   5.032011   .0145622   345.55   0.000      5.00347    5.060553
mmc1970flag361 |    5.28974   .0021581  2451.10   0.000      5.28551     5.29397
mmc1970flag362 |   5.161327    .007306   706.45   0.000     5.147007    5.175646
mmc1970flag363 |   5.139139   .0108737   472.62   0.000     5.117827    5.160451
mmc1970flag364 |     5.1254   .0040971  1251.00   0.000      5.11737     5.13343
mmc1970flag365 |   5.350113   .0035414  1510.75   0.000     5.343172    5.357054
mmc1970flag366 |   5.145575   .0059145   870.00   0.000     5.133983    5.157167
mmc1970flag367 |   5.221849   .0077825   670.98   0.000     5.206596    5.237103
mmc1970flag368 |   5.278301   .0059677   884.48   0.000     5.266605    5.289998
mmc1970flag369 |   5.269607   .0090858   579.98   0.000     5.251799    5.287414
mmc1970flag370 |   5.373896   .0097152   553.14   0.000     5.354855    5.392938
mmc1970flag371 |    5.30575   .0085178   622.90   0.000     5.289056    5.322445
mmc1970flag372 |   5.321951   .0037301  1426.76   0.000      5.31464    5.329262
mmc1970flag373 |   5.085355    .005778   880.12   0.000      5.07403     5.09668
mmc1970flag374 |   5.230276   .0066008   792.37   0.000     5.217338    5.243213
mmc1970flag375 |    5.42071   .0037229  1456.03   0.000     5.413413    5.428007
mmc1970flag376 |   5.286855   .0059588   887.24   0.000     5.275176    5.298534
mmc1970flag377 |   5.400828   .0156364   345.40   0.000     5.370181    5.431475
mmc1970flag378 |   5.217731   .0116374   448.36   0.000     5.194922     5.24054
mmc1970flag379 |   5.219704   .0047197  1105.94   0.000     5.210454    5.228954
mmc1970flag380 |     5.0741    .018329   276.83   0.000     5.038176    5.110024
mmc1970flag381 |   5.137408   .0056887   903.09   0.000     5.126258    5.148557
mmc1970flag382 |   5.314948   .0056723   936.99   0.000     5.303831    5.326066
mmc1970flag383 |   5.264504   .0092075   571.76   0.000     5.246458     5.28255
mmc1970flag384 |   5.164273   .0042285  1221.31   0.000     5.155985     5.17256
mmc1970flag385 |   5.204723   .0054516   954.72   0.000     5.194038    5.215408
mmc1970flag386 |   5.203234   .0013452  3867.90   0.000     5.200598    5.205871
mmc1970flag387 |    4.99886    .005228   956.16   0.000     4.988613    5.009107
mmc1970flag388 |   5.009475    .009638   519.76   0.000     4.990585    5.028365
mmc1970flag389 |   5.141895   .0120896   425.32   0.000     5.118199     5.16559
mmc1970flag390 |   5.148025   .0079197   650.03   0.000     5.132502    5.163547
mmc1970flag391 |   5.261083   .0029619  1776.25   0.000     5.255277    5.266888
mmc1970flag392 |   5.061884    .015787   320.64   0.000     5.030942    5.092826
mmc1970flag393 |   5.173166   .0240108   215.45   0.000     5.126106    5.220226
mmc1970flag394 |   5.250214   .0031103  1687.98   0.000     5.244118     5.25631
mmc1970flag395 |   5.228079   .0131758   396.79   0.000     5.202255    5.253903
mmc1970flag396 |   5.114546   .0099352   514.79   0.000     5.095073    5.134019
mmc1970flag397 |   5.356571   .0161055   332.59   0.000     5.325005    5.388137
mmc1970flag398 |    5.12604   .0075427   679.61   0.000     5.111257    5.140823
mmc1970flag399 |   4.877096   .0134221   363.36   0.000     4.850789    4.903402
mmc1970flag400 |   5.079703   .0124718   407.30   0.000     5.055259    5.104148
mmc1970flag401 |   4.988559   .0117801   423.47   0.000      4.96547    5.011647
mmc1970flag402 |   5.173238   .0030061  1720.89   0.000     5.167347     5.17913
mmc1970flag403 |   4.965029   .0147064   337.61   0.000     4.936205    4.993853
mmc1970flag404 |   5.075963   .0058562   866.77   0.000     5.064485    5.087441
mmc1970flag405 |    5.19877   .0067234   773.24   0.000     5.185593    5.211948
mmc1970flag406 |   5.195645   .0112874   460.31   0.000     5.173522    5.217768
mmc1970flag407 |   5.170211   .0062097   832.60   0.000      5.15804    5.182382
mmc1970flag408 |   4.970175    .011887   418.12   0.000     4.946877    4.993473
mmc1970flag409 |   5.076536   .0101371   500.79   0.000     5.056668    5.096405
mmc1970flag410 |    5.24507   .0104554   501.66   0.000     5.224578    5.265562
mmc1970flag411 |   5.032822   .0044617  1128.01   0.000     5.024078    5.041567
mmc1970flag412 |   5.345924   .0025112  2128.82   0.000     5.341002    5.350846
      ageflag2 |   .2874022   .0006867   418.54   0.000     .2860563     .288748
      ageflag3 |   .4660636   .0006659   699.95   0.000     .4647585    .4673686
      ageflag4 |   .5412289   .0008098   668.34   0.000     .5396417    .5428161
      ageflag5 |   .4868286   .0009642   504.93   0.000     .4849388    .4887183
        female |  -.6553952   .0006741  -972.23   0.000    -.6567164   -.6540739
       raised2 |   .1832971   .0007854   233.39   0.000     .1817578    .1848364
       raised3 |    .404444   .0008409   480.97   0.000     .4027959    .4060922
       raised4 |   .4921456   .0010979   448.27   0.000     .4899938    .4942974
       raised5 |   .7106372   .0012505   568.29   0.000     .7081863    .7130881
       raised6 |   .6999901   .0015422   453.90   0.000     .6969675    .7030127
       raised7 |   1.098777   .0013037   842.78   0.000     1.096222    1.101333
       raised8 |   1.261369   .0019889   634.21   0.000      1.25747    1.265267
       raised9 |   1.868183   .0017923  1042.33   0.000      1.86467    1.871696
 indlinknflag2 |   .4472375     .00311   143.81   0.000      .441142     .453333
 indlinknflag3 |    .228974   .0019221   119.12   0.000     .2252067    .2327414
 indlinknflag4 |   .3836438   .0014772   259.72   0.000     .3807487     .386539
 indlinknflag5 |   .4230963   .0021965   192.62   0.000     .4187912    .4274014
 indlinknflag6 |   .4191093   .0023154   181.01   0.000     .4145711    .4236475
 indlinknflag7 |   .4382202   .0018669   234.74   0.000     .4345612    .4418792
 indlinknflag8 |    .162736   .0016443    98.97   0.000     .1595133    .1659587
 indlinknflag9 |   .3273836   .0022661   144.47   0.000     .3229421    .3318251
indlinknflag10 |   .4456178   .0019229   231.75   0.000     .4418491    .4493865
indlinknflag11 |    .177138   .0014711   120.41   0.000     .1742548    .1800213
indlinknflag12 |   .2678079   .0014094   190.02   0.000     .2650455    .2705703
indlinknflag13 |   .3236551   .0019869   162.90   0.000     .3197609    .3275493
indlinknflag14 |   .4621139   .0023127   199.82   0.000     .4575811    .4666467
indlinknflag15 |   .2225263   .0009314   238.92   0.000     .2207008    .2243517
indlinknflag16 |   .3771689   .0011326   333.02   0.000     .3749491    .3793887
indlinknflag17 |   .5290765   .0018318   288.83   0.000     .5254863    .5326667
indlinknflag18 |   .2657966   .0017087   155.55   0.000     .2624476    .2691457
indlinknflag19 |   .4512031   .0012766   353.44   0.000      .448701    .4537052
indlinknflag20 |   .0779035   .0010319    75.49   0.000      .075881    .0799261
--------------------------------------------------------------------------------

. est save earnings_premia_all_1980, replace
(note: file earnings_premia_all_1980.ster not found)
file earnings_premia_all_1980.ster saved

. 
. * Extract MMC1970 coefficients and standard errors from regression
. preserve

. est use earnings_premia_all_1980

. do mmc1970_coef_extract

. * extracts mmc1970 coefficients and standard errors from regression output
. * in earnings premium regressions
. 
. * make a list of MMC1970 codes
. keep mmc1970

. drop if mmc1970 >= .
(0 observations deleted)

. duplicates drop

Duplicates in terms of all variables

(8063924 observations deleted)

. sort mmc1970

. mkmat mmc1970, matrix(MMC1970)

. 
. * get region premia
. matrix B = e(b)

. matrix Beta = B[1,1..412]'

. *matrix list Beta
. 
. * get standard errors
. matrix V = e(V)

